plate number,Genotype,N condition LEFT,N condition RIGHT,editor,decision to trace (y/n),expertized (y/n),uploaded (y/n),reviewer,reviewed (y/n),abnormalty noted (reason not to trace),count
250210CA47,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA48,nrt2.1/2,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA49,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA50,nrt2.1/2,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA51,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA52,nrt2.1/2,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA53,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,too unbalanced,
250210CA54,nrt2.1/2,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA55,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,too unbalanced,
250210CA56,nrt2.1/2,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA57,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA58,nrtquad,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA59,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA60,nrtquad,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA61,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,too unbalanced,
250210CA62,nrtquad,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA63,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA64,nrtquad,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA65,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,primary dead,
250210CA66,nrtquad,KCl 5mM,KNO3 5mM,Cannelle,n,n,n,,,2 primaries on one side,
250210CA67,col-0,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA68,col-0,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA69,col-0,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,a bit small,
250210CA70,col-0,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA71,col-0,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA72,col-0,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA73,col-0,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,2 primaries on one side,
250210CA74,col-0,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA75,col-0,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA76,col-0,KNO3 5mM,KCl 5mM,Cannelle,n,n,n,,,stop growth,
250210CA77,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA78,nrt2.1/2,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA79,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,unbalanced,
250210CA80,nrt2.1/2,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA84,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA85,nrt2.1/2,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA86,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA87,nrt2.1/2,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA88,nrt2.1/2,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA89,nrt2.1/2,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA90,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,a bit unbalanced,
250210CA91,nrtquad,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,n,maybe right primary dead,
250210CA92,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,too unbalanced,
250210CA93,nrtquad,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA94,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA95,nrtquad,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA96,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,n,n,n,,,primary that goes in the middle,
250210CA97,nrtquad,KCl 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA98,nrtquad,KNO3 5mM,KNO3 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
250210CA99,nrtquad,KNO3 5mM,KCl 5mM,Cannelle,y,y,y,Lucas/CiCi,y,,
